,id,weather_state_name,weather_state_abbr,wind_direction_compass,created,applicable_date,min_temp,max_temp,the_temp,wind_speed,wind_direction,air_pressure,humidity,visibility,predictability
31,6543086605828096,Light Rain,lr,WSW,2020-02-27T00:16:02.993484Z,2020-03-01,4.529999999999999,8.745000000000001,7.97,13.532586196982955,246.83354121671803,991.0,59,13.008405909488587,75
32,5187658252812288,Light Rain,lr,WSW,2020-02-26T21:16:04.605388Z,2020-03-01,4.529999999999999,8.745000000000001,8.105,13.540042630316286,246.83354121671803,991.0,61,10.435929173626024,75
33,6210316968919040,Light Rain,lr,WSW,2020-02-26T18:16:06.322584Z,2020-03-01,4.140000000000001,9.120000000000001,8.22,12.92971322073491,244.50026675861483,992.0,64,10.666457885946075,75
34,6634615554965504,Light Rain,lr,WSW,2020-02-26T15:16:03.177864Z,2020-03-01,4.140000000000001,9.120000000000001,8.235,13.384555654068242,237.01966313122415,992.5,65,11.367985961982026,75
35,5087918735491072,Light Rain,lr,WSW,2020-02-26T12:16:03.697362Z,2020-03-01,4.23,9.205,8.535,13.44047958570747,238.3528094842302,991.0,64,11.807916766086057,75
36,6632004214849536,Light Rain,lr,WSW,2020-02-26T09:16:02.851580Z,2020-03-01,4.21,8.530000000000001,8.465,13.1887035190408,238.3528094842302,990.5,59,9.391093513878946,75
37,4654823494385664,Light Rain,lr,SW,2020-02-26T06:16:02.220838Z,2020-03-01,4.345000000000001,8.575,8.805,12.922343366083405,234.67708478665435,988.0,60,9.403520937723695,75
38,6055820125011968,Light Rain,lr,SW,2020-02-26T03:16:01.922640Z,2020-03-01,4.365,8.605,8.85,12.342703032750073,235.34412982709168,988.0,62,9.67940974707707,75
39,6480947555860480,Heavy Rain,hr,WSW,2020-02-26T00:16:03.816899Z,2020-03-01,4.470000000000001,8.600000000000001,8.12,10.208829436093215,241.49999999999997,993.0,62,9.999726596675416,77
40,5107318096134144,Heavy Rain,hr,WSW,2020-02-25T21:16:04.795062Z,2020-03-01,4.470000000000001,8.600000000000001,8.12,10.208829436093215,241.49999999999997,993.0,62,9.999726596675416,77
41,6713755050180608,Heavy Rain,hr,SW,2020-02-25T18:16:04.605475Z,2020-03-01,4.245,8.865,6.96,6.974925833134494,231.0,995.0,75,9.999726596675416,77
42,6435941910577152,Heavy Rain,hr,SW,2020-02-25T15:16:05.705823Z,2020-03-01,4.245,8.865,6.96,6.974925833134494,231.0,995.0,75,9.999726596675416,77
43,4773344056442880,Heavy Rain,hr,WSW,2020-02-25T12:16:05.071560Z,2020-03-01,4.075,9.025,8.31,7.897662053606936,242.5,991.0,62,9.999726596675416,77
44,5655283823017984,Heavy Rain,hr,WSW,2020-02-25T09:16:05.536668Z,2020-03-01,3.7800000000000002,9.085,8.31,8.012662053606936,241.5,991.0,62,9.310625944484212,77
45,4657355444715520,Showers,s,WSW,2020-02-25T06:16:04.783133Z,2020-03-01,2.86,8.895,6.98,7.568381651157242,244.5,1000.0,64,9.310625944484212,73
46,4792658700533760,Light Cloud,lc,WSW,2020-02-25T03:16:05.882792Z,2020-03-01,3.144999999999999,9.03,6.98,7.668381651157242,246.49999999999997,1000.0,61,9.999726596675416,70
47,5796645180538880,Light Cloud,lc,W,2020-02-25T00:16:05.394371Z,2020-03-01,3.535,9.205,7.48,7.811297025371829,259.0,1001.0,55,9.999726596675416,70
48,6327375765700608,Light Cloud,lc,W,2020-02-24T21:16:07.531404Z,2020-03-01,3.535,9.205,7.48,7.811297025371829,259.0,1001.0,55,9.999726596675416,70
49,5425783545790464,Heavy Cloud,hc,WNW,2020-02-24T18:16:08.301907Z,2020-03-01,3.16,8.345,6.79,9.272279090113736,296.0,1006.0,58,9.999726596675416,71
50,6440335687286784,Heavy Cloud,hc,WNW,2020-02-24T15:16:07.022815Z,2020-03-01,3.16,8.345,6.79,9.272279090113736,296.0,1006.0,58,9.999726596675416,71
51,4800340341817344,Light Rain,lr,W,2020-02-24T12:16:07.872220Z,2020-03-01,2.91,8.605,6.59,8.949166070150323,274.5,1006.0,53,9.999726596675416,75
52,6691472759848960,Showers,s,WNW,2020-02-24T09:16:08.358214Z,2020-03-01,2.395,7.91,6.59,6.684166070150322,293.5,1006.0,56,9.999726596675416,73
53,4874525768417280,Heavy Rain,hr,NNW,2020-02-24T06:16:07.461002Z,2020-03-01,1.78,7.17,5.5600000000000005,5.273653463771574,333.0,996.0,63,9.999726596675416,77
54,4964273405034496,Heavy Rain,hr,N,2020-02-24T03:16:07.564242Z,2020-03-01,1.615,7.18,5.5600000000000005,5.718653463771574,354.5,996.0,60,9.999726596675416,77
55,6187124413956096,Heavy Cloud,hc,NNE,2020-02-24T00:16:08.142474Z,2020-03-01,1.24,7.22,5.73,6.162933866221268,19.500000000000004,1016.0,58,9.999726596675416,71
56,4584450790785024,Heavy Cloud,hc,NNE,2020-02-23T21:16:11.248985Z,2020-03-01,1.24,7.22,5.73,6.162933866221268,19.500000000000004,1016.0,58,9.999726596675416,71
57,6130305486290944,Heavy Cloud,hc,WNW,2020-02-23T18:16:11.965067Z,2020-03-01,0.915,7.87,5.26,6.127736220472441,288.5,1018.0,52,9.999726596675416,71
58,5322867002572800,Heavy Cloud,hc,WNW,2020-02-23T15:16:10.150224Z,2020-03-01,0.915,7.87,5.26,6.127736220472441,288.5,1018.0,52,9.999726596675416,71
59,4636275342573568,Hail,h,WNW,2020-02-23T12:16:11.196042Z,2020-03-01,0.41500000000000004,6.050000000000001,1.16,7.407760876481349,296.5,1004.0,74,9.999726596675416,82
60,6597001732947968,Hail,h,WNW,2020-02-23T09:16:10.404991Z,2020-03-01,1.435,5.99,1.16,7.177760876481349,283.0,1004.0,87,9.755527718126142,82
61,6443985847451648,Heavy Rain,hr,WNW,2020-02-23T06:16:10.548597Z,2020-03-01,3.135,7.8100000000000005,6.55,6.171139545056867,286.0,1003.0,76,9.755527718126142,77
62,5132887043080192,Heavy Rain,hr,WNW,2020-02-23T03:16:11.676706Z,2020-03-01,3.15,7.18,6.55,2.392279090113736,301.0,1003.0,56,,77
63,5918786400026624,Heavy Cloud,hc,NE,2020-02-23T00:16:11.642548Z,2020-03-01,1.51,6.66,5.92,1.509931997136721,41.0,1012.0,49,,71
64,6566678726967296,Heavy Cloud,hc,NE,2020-02-22T21:16:15.158846Z,2020-03-01,1.51,6.66,5.92,1.509931997136721,41.0,1012.0,49,,71
65,4902999925194752,Heavy Cloud,hc,W,2020-02-22T18:16:13.596051Z,2020-03-01,3.06,6.99,4.75,3.641235186510777,276.0,997.0,73,,71
66,4722288077307904,Heavy Cloud,hc,W,2020-02-22T15:16:13.185844Z,2020-03-01,3.06,6.99,4.75,3.641235186510777,276.0,997.0,73,,71
67,4522052943872000,Heavy Rain,hr,W,2020-02-22T12:16:14.830289Z,2020-03-01,3.8,7.77,5.85,3.094428537341923,267.0,990.0,64,,77
68,4741167973400576,Heavy Rain,hr,W,2020-02-22T09:16:14.519320Z,2020-03-01,3.8,7.77,5.85,3.094428537341923,267.0,990.0,64,,77
69,4515237728354304,Heavy Rain,hr,W,2020-02-22T06:16:13.739156Z,2020-03-01,2.66,7.75,7.05,3.16277936848803,276.0,1001.0,45,,77
70,6110297490194432,Heavy Rain,hr,W,2020-02-22T03:16:13.526702Z,2020-03-01,2.66,7.75,7.05,3.16277936848803,276.0,1001.0,45,,77
71,6098469376753664,Heavy Cloud,hc,NW,2020-02-22T00:16:13.254599Z,2020-03-01,2.74,5.66,5.66,3.75929571303587,325.0,1006.0,46,,71
